logP(o/w),logS,SlogP,h_logD,h_logP,BCUT_SMR_2,GCUT_SLOGP_1,SMR_VSA3,PEOE_RPC+,PEOE_VSA+1,GCUT_PEOE_0,a_ICM,vsa_other,PEOE_VSA_FPNEG,h_logS,GCUT_PEOE_1,SMR_VSA0,density,h_pstates,chi1v_C,PEOE_VSA_FHYD,PEOE_VSA_FPOL,SMR_VSA5,h_ema,h_log_pbo,PEOE_VSA_PNEG,balabanJ,BCUT_PEOE_1,rsynth,GCUT_SLOGP_0,Kier3,SlogP_VSA5,KierA1,KierA3,chi1_C,KierFlex,SMR_VSA1,vsa_acc,KierA2,BCUT_SLOGP_0,a_IC,vsa_pol,GCUT_SMR_3,h_pavgQ,PEOE_VSA+2,PEOE_VSA-5,chi1v,GCUT_SLOGP_3,GCUT_PEOE_3,h_emd_C,SlogP_VSA4,SlogP_VSA2,SlogP_VSA9,petitjean,Kier2,BCUT_SLOGP_3,PEOE_VSA+3,bpol,BCUT_SLOGP_1,VAdjEq,GCUT_SMR_0,petitjeanSC,VDistEq,PEOE_VSA+0,GCUT_PEOE_2,GCUT_SMR_1,h_pstrain,SlogP_VSA8,h_pKb,PEOE_VSA_HYD,GCUT_SMR_2,PEOE_VSA_POS,b_1rotR,BCUT_SMR_3,h_emd,b_double,VDistMa,SlogP_VSA0,BCUT_PEOE_3,chi0v,PEOE_PC-,PEOE_VSA_FPOS,GCUT_SLOGP_2,PEOE_VSA_FNEG,BCUT_SLOGP_2,BCUT_SMR_1,PEOE_RPC-,b_rotR,vsa_hyd,VAdjMa,BCUT_PEOE_2,apol,a_count,SlogP_VSA1,zagreb,chi0v_C,BCUT_SMR_0,weinerPol,SlogP_VSA7,opr_brigid,weinerPath,BCUT_PEOE_0,PEOE_VSA_POL,PEOE_VSA_NEG,b_count,h_mr,PEOE_PC+,b_max1len,radius,Weight,a_nN,PEOE_VSA+4,mr,SMR_VSA7,SMR_VSA6,Q_VSA_HYD,b_single,SMR,SlogP_VSA3,TPSA,Q_VSA_POS,chi0,vdw_vol,b_ar,chi0_C,opr_nrot,chi1,a_nH,Kier1,a_hyd,diameter,b_heavy,a_aro,PEOE_VSA-6,ast_fraglike,ast_violation_ext,a_nO,SMR_VSA2,PEOE_VSA-0,b_1rotN,vdw_area,a_nC,SMR_VSA4,b_rotN,PEOE_VSA_FPPOS,ast_fraglike_ext,a_heavy,ast_violation,PEOE_VSA_PPOS,PEOE_VSA-1,opr_nring,a_donacc,PEOE_VSA+6,PEOE_VSA-4,PEOE_VSA-3,lip_acc,rings,SlogP_VSA6,a_acc,a_nCl,h_pKa,FCharge,lip_don,a_base,logPapp
0.9454999813333332,-0.43329666899999997,0.510156685,0.3688543133333333,0.919289685,0.36113203833333335,-0.2513767066666666,5.2540702,0.25080349333333335,42.93262116666667,-0.8470806483333334,1.4179450833333334,22.058474,0.10591515166666667,-1.1424156883333334,-0.2929330366666667,23.862217,0.7404874883333333,1.8177771666666664,1.8812274733333334,0.8940848533333333,0.10591515166666667,42.188448,3.785280066666667,1.7426838533333333,15.46111266666667,2.6132412000000005,-0.3011141333333333,0.3333333333333333,-1.0273518733333333,3.624506183333333,55.63524883333333,6.885076366666667,2.837595183333333,2.2634200100000004,2.5437900333333334,6.313747066666667,13.566921000000002,3.3627214833333334,-2.6943670833333333,30.542099333333336,17.722266166666667,2.4524480499999997,0.7155307533333333,44.44605333333333,13.566921000000002,3.1733470999999995,2.2013391666666666,2.21246935,3.1352374,1.7969910333333334,47.325745000000005,17.536912366666666,0.4714285733333334,4.2015264666666665,2.5089551833333332,0.0,15.980886500000002,-0.22133511383333335,0.7406842899999999,-0.5166787316666667,0.9027777816666666,2.2383458666666667,33.515558,-0.04546427716666666,-0.13662745033333334,0.7568848516666667,9.434203166666666,6.595273966666666,142.33481216666667,0.03278920333333333,120.89423383333333,0.3364011066666667,2.820563,3.642575366666667,1.0,5.923878916666666,10.2344545,2.5571563666666672,6.043276616666667,-0.5869091933333334,0.7920563533333334,0.03191150266666667,0.20794364333333334,0.33461647166666664,-0.1325980005,0.51982067,0.3364011066666667,117.30339,4.025275133333333,0.2650342241666666,22.872780000000002,21.666666666666668,2.0828758666666665,38.666666666666664,5.095683816666667,-2.30394405,9.0,26.464776333333333,2.8333333333333335,135.0,-2.5772456333333333,15.46111266666667,36.90168933333334,21.166666666666668,3.777720083333333,0.5869091933333334,3.8333333333333335,2.8333333333333335,131.1833323333333,1.0,0.0,3.887531166666667,86.15401083333334,6.146526333333333,157.79592333333335,18.166666666666668,3.8053533499999994,6.146526333333333,26.611666333333332,157.79592333333335,7.246019366666666,162.09116000000003,2.0,5.458750299999999,3.0,4.414861566666667,12.333333333333334,8.378891833333332,6.166666666666667,5.333333333333333,8.833333333333334,2.0,0.0,1.0,0.5,1.1666666666666667,6.738716166666667,19.179423666666665,2.8333333333333335,157.79592333333335,7.166666666666667,0.0,2.8333333333333335,0.0,0.5,9.333333333333334,0.0,0.0,0.0,0.5,2.6666666666666665,0.0,1.8941920666666665,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281028749999999,0.0,0.5,0.0,-6.46
0.9454999833333334,-0.4332966706666666,0.5101566816666666,0.36547044999999995,0.917306435,0.3704335633333333,-0.26037716166666663,5.2540702,0.25163259666666665,42.93262116666667,-0.8470920133333334,1.4258722166666669,22.058474,0.11301537883333333,-1.1416351976666668,-0.29531232,23.862217,0.7444777699999999,1.8156189333333332,1.8812274733333334,0.8869846283333335,0.11301537883333333,42.188448,3.785338566666667,1.742683835,15.46111266666667,2.5929260833333334,-0.30830303333333337,0.3333333333333333,-1.0273695516666668,3.3989506000000005,55.63524883333334,6.8832920500000006,2.609216333333333,2.2634200100000004,2.5925485666666668,6.313747066666667,13.566921000000002,3.4325479666666663,-2.6926812333333334,30.483763333333332,17.722266166666667,2.4375110666666666,0.7141639300000001,44.446053500000005,13.566921000000002,3.174488616666667,2.1777713666666667,2.1971654166666665,3.1372674999999997,1.7969910333333334,47.325745000000005,17.536912366666666,0.4714285733333334,4.3216639,2.4840234833333334,0.0,15.98088611666667,-0.2325436995,0.7431994566666668,-0.5146654116666667,0.9027777816666666,2.231210766666667,33.515558,-0.04062201299999999,-0.13864066866666666,0.7590246283333334,9.434203166666666,6.595048816666665,142.33481183333333,0.0369157735,120.89423349999998,0.3438085133333333,2.8084925166666665,3.6498094833333337,1.0,5.87933875,10.2344545,2.5451998000000002,6.043276666666666,-0.5868400633333334,0.7849561283333334,0.035897253166666664,0.21504387049999998,0.34119276166666673,-0.14155016683333335,0.519952465,0.3438085133333333,117.30339,3.9999413333333336,0.27368683983333336,22.872780000000002,21.666666666666668,2.0828758666666665,38.666666666666664,5.095683816666667,-2.288706283333333,9.166666666666666,26.464776333333333,2.8333333333333335,137.83333333333334,-2.5624726,15.46111266666667,36.90168933333334,21.166666666666668,3.777720066666667,0.5868400633333334,3.8333333333333335,2.8333333333333335,131.18333216666664,1.0,0.0,3.8872355666666674,86.15401083333334,6.146526333333333,157.79592416666665,18.166666666666668,3.8053533333333327,6.146526333333333,26.611666333333336,157.79592416666665,7.246019283333333,162.0911605,2.0,5.458750299999999,3.0,4.417667716666666,12.333333333333334,8.378891833333332,6.166666666666667,5.333333333333333,8.833333333333334,2.0,0.0,1.0,0.5,1.1666666666666667,6.738716033333334,19.179423666666665,2.8333333333333335,157.79592416666665,7.166666666666667,0.0,2.8333333333333335,0.0,0.5,9.333333333333334,0.0,0.0,0.0,0.5,2.6666666666666665,0.0,1.8941920666666665,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281028749999999,0.0,0.5,0.0,-6.81
0.9455000146666667,-0.4332966673333334,0.5101566683333334,0.3678770283333333,0.9174790483333334,0.33078733833333335,-0.25181701333333334,5.2540702,0.24799127833333334,48.20211949999999,-0.8469852316666665,1.4150240500000002,22.058474,0.09900509866666667,-1.14156545,-0.2947570533333333,23.862217,0.73791073,1.8171743166666665,1.8812274733333334,0.9009948983333332,0.09900509866666667,42.188448,3.7851051499999997,1.7426838333333334,15.461112666666665,2.69850125,-0.26817029,0.16666666666666666,-1.0266171816666667,3.4915548,55.63524883333333,6.903574483333333,2.741786383333333,2.2634200100000004,2.4889791,6.313747033333333,13.566921000000002,3.301314233333333,-2.6948071166666665,30.528222666666665,17.722266333333334,2.4647709499999997,0.7101379250000001,44.446053666666664,13.566921000000002,3.1733471333333334,2.2179944999999996,2.2222754166666667,3.1314297166666663,1.7969910333333334,47.325745000000005,17.536912366666666,0.4714285733333334,4.13761255,2.509443183333333,0.0,15.980886166666666,-0.2075976511666667,0.7360426583333334,-0.5148802216666667,0.9027777816666666,2.2397396833333336,28.246059666666667,-0.05262496533333333,-0.13232502833333334,0.7560141283333334,9.434203166666666,6.600197883333333,142.33481166666664,0.019385892333333335,120.89423499999998,0.3239672433333333,2.8190412166666667,3.6494872333333332,1.0,5.9817871333333335,10.2344545,2.5548992666666663,6.0432768,-0.5868693083333334,0.7831374966666665,0.023658593333333335,0.21686251033333334,0.31656603333333333,-0.09549299666666666,0.514244505,0.3239672433333333,117.30338966666666,4.060369683333334,0.23396873033333332,22.872779833333336,21.666666666666668,2.0828758666666665,38.666666666666664,5.095683866666667,-2.2981393666666667,9.0,26.464776333333333,2.8333333333333335,125.0,-2.572037966666667,15.461112666666665,36.901689833333336,21.166666666666668,3.777719983333333,0.5868693083333334,3.8333333333333335,2.8333333333333335,131.18333033333332,1.0,0.0,3.8873146333333337,86.15401033333335,6.146526333333333,157.79592166666666,18.166666666666668,3.8053532833333334,6.146526333333333,26.611666333333336,157.79592166666666,7.246019283333333,162.09116333333333,2.0,5.458750249999999,3.0,4.414861566666667,12.333333333333334,8.380875999999999,6.166666666666667,5.333333333333333,8.833333333333334,2.0,0.0,1.0,0.5,1.1666666666666667,6.738716033333334,19.179423666666665,2.8333333333333335,157.79592166666666,7.166666666666667,0.0,2.8333333333333335,0.0,0.5,9.333333333333334,0.0,0.0,0.0,0.5,2.6666666666666665,0.0,1.8941920666666665,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.5,0.0,-7.15
1.149333349666667,-0.6011366666666667,0.6571733333333333,0.5963354550000001,1.17789381,0.32781211833333335,-0.24342662833333337,5.2540702,0.24808343666666668,50.468778333333326,-0.8465704433333333,1.3922934166666667,22.058474,0.09350532583333332,-1.2824196533333334,-0.2869099866666666,23.862217,0.7286339733333334,1.7821805833333333,1.9750522566666666,0.9064946783333333,0.09350532583333332,39.043713499999996,3.7860821000000002,1.7426836733333335,15.461112666666665,2.91514975,-0.25950063,0.16666666666666666,-1.025672885,4.029888133333334,61.11811333333333,7.51412155,3.227118483333333,2.3572447933333334,2.888053283333333,6.313747033333333,13.566921000000002,3.6490092166666668,-2.710832333333333,31.81955533333333,17.722266333333334,2.4810487833333332,0.7286451283333335,44.446053666666664,13.566921000000002,3.2890029166666666,2.24146645,2.2396978166666663,3.14830615,2.5321237333333335,47.325745000000005,28.6455842,0.45476190833333335,4.511001,2.5100716999999997,0.0,17.074093,-0.20474530500000002,0.7141758116666667,-0.5160913283333334,0.84722223,2.3069435666666664,35.78221666666667,-0.05322292033333333,-0.13006869866666668,0.8000130266666666,6.289468666666667,6.5573390499999995,152.13762999999997,0.019385892333333335,130.69705333333332,0.377207985,2.808306933333333,3.666363666666667,1.0,6.092096566666666,10.2344545,2.5452668,6.403799633333333,-0.5866637033333334,0.7886372766666666,0.023658593333333335,0.21136273749999998,0.31656603333333333,-0.08775973616666666,0.5144368383333333,0.377207985,127.10620616666665,4.08869055,0.23337077350000002,24.1262395,23.0,2.0828758666666665,39.333333333333336,5.456206616666666,-2.3319975000000004,9.5,26.464776333333333,2.0,136.0,-2.6017432833333336,15.461112666666665,36.901689833333336,22.333333333333332,3.9574868666666667,0.5866637033333334,4.333333333333333,3.0,136.194997,1.0,0.0,4.067761133333334,102.74554733333333,3.0732631666666665,167.59874,19.333333333333332,3.993319916666667,3.0732631666666665,26.611666333333336,167.59874,7.606542033333334,169.59938666666667,2.0,5.819272983333332,3.3333333333333335,4.5368699999999995,13.333333333333334,9.026709333333333,6.5,5.5,9.0,2.0,0.0,1.0,0.6666666666666666,1.1666666666666667,7.473848733333334,19.179423666666665,3.3333333333333335,167.59874,7.5,0.0,3.3333333333333335,0.0,0.3333333333333333,9.666666666666666,0.0,0.0,0.0,0.3333333333333333,2.6666666666666665,0.0,1.8941920666666665,2.2611535000000003,2.1666666666666665,0.3333333333333333,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.5,0.0,-6.03
0.900833348,-0.4114716706666666,0.4531233366666667,0.32544466333333333,0.8658130483333334,0.3582130883333334,-0.25330732166666664,5.2540702,0.25298451000000005,36.9022995,-0.8450009333333334,1.4203462333333334,22.058474,0.10707689316666667,-1.0935129,-0.29830505999999996,23.862217,0.7407975116666666,1.8273989666666666,1.8812274733333334,0.8929230983333335,0.10707689316666667,42.188448,3.773809666666667,1.7426837733333336,16.4082085,2.6495121,-0.29378742333333335,0.16666666666666666,-1.0585970133333331,3.4948881333333337,50.15238433333334,6.7361784,2.7312069166666664,2.2634200100000004,2.4818901666666666,5.793028066666667,13.566921000000002,3.302034416666667,-2.6967643,30.009749333333332,18.66936216666667,2.4499760499999996,0.7054719933333334,50.095964,13.566921000000002,3.1126886833333334,2.203936066666666,2.207761966666667,3.0639095666666663,1.7969910333333334,47.325745000000005,17.536912366666666,0.4714285733333334,4.15080845,2.5080150499999996,0.0,15.396484166666667,-0.23124307200000002,0.7421902016666667,-0.5148606216666667,0.9027777816666666,2.2365125666666668,28.246059666666667,-0.042451317833333335,-0.14001006633333335,0.7429557833333335,9.434203166666666,6.612286816666667,136.68490166666663,0.029915538666666668,115.24432499999999,0.3332265016666667,2.8161282166666664,3.6862589166666666,1.0,5.927112350000001,13.236246166666668,2.552410216666667,5.88540785,-0.5777100700000001,0.7750656966666667,0.03255108933333333,0.22493430483333332,0.341180565,-0.12568107399999998,0.5237410066666667,0.3332265016666667,111.65347966666666,4.032048816666666,0.261827528,22.35718216666667,21.166666666666668,1.5621569,37.666666666666664,4.9290172,-2.2952489833333334,8.666666666666666,26.464776333333333,2.8333333333333335,120.16666666666667,-2.568342566666667,16.4082085,37.848785666666664,20.666666666666668,3.7019890333333336,0.5777100700000001,3.8333333333333335,2.8333333333333335,128.845497,1.0,0.0,3.8139366666666668,80.67114533333334,6.146526333333333,153.09310666666667,17.666666666666668,3.7282316166666667,6.146526333333333,28.0766665,153.09310666666667,7.1009787666666675,158.57837,2.0,5.292083583333333,3.0,4.352748450000001,12.0,8.214209333333333,6.0,5.333333333333333,8.666666666666666,2.0,0.0,1.0,0.5,1.1666666666666667,9.740507833333334,19.179423666666665,2.8333333333333335,153.09310666666667,7.0,0.0,2.8333333333333335,0.0,0.5,9.166666666666666,0.0,0.0,0.0,0.5,2.8333333333333335,0.0,2.8412881,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.6666666666666666,0.0,-7.47
1.1365000146666668,-0.6168400056666666,0.62415667,0.5392380066666668,1.0817044199999999,0.35821300166666664,-0.25192878,5.2540702,0.25298423666666664,36.9022995,-0.8449740016666666,1.4006067333333334,22.058474,0.10300249716666666,-1.2452199766666667,-0.29797152666666665,23.862217,0.7368760333333334,1.8251359666666669,2.1135352683333335,0.8969975033333334,0.10300249716666666,45.33318233333333,3.7736661333333337,1.7426839316666667,16.4082085,2.7233051666666674,-0.29374811666666667,0.16666666666666666,-1.05863664,3.79711035,50.15238433333334,7.239071850000001,3.032014716666667,2.4957278,2.755941716666667,5.793028066666667,13.566921000000002,3.5842589166666667,-2.7034947333333332,31.593055000000003,18.66936216666667,2.5011234666666664,0.7064689116666667,50.095964,13.566921000000002,3.344996483333334,2.267959433333333,2.2600479166666667,3.08576715,2.5321237333333335,47.325745000000005,23.091248366666665,0.4547619083333334,4.433992816666667,2.549689633333333,0.0,16.489691000000004,-0.23121266299999998,0.7216878733333333,-0.5177899516666666,0.84722223,2.3050464666666666,36.150306666666665,-0.042451299500000005,-0.13997881733333334,0.7458935883333333,12.5789375,6.6096039,144.58915,0.029915538666666668,123.14857333333333,0.35174502,2.8351974500000003,3.7081165000000005,1.0,6.106188066666667,13.236246166666668,2.57319725,6.266150716666666,-0.57771017,0.7791401016666666,0.03255108933333333,0.2208599088333333,0.341180565,-0.12568107033333334,0.5237409166666667,0.35174502,119.557728,4.1295425833333335,0.2618275448333333,23.90397516666667,22.666666666666668,1.5621569,40.0,5.3097599833333335,-2.31567505,9.333333333333334,26.464776333333333,2.8333333333333335,133.66666666666666,-2.5858045833333336,16.4082085,37.848785666666664,22.166666666666668,3.9291818999999997,0.57771017,4.0,3.0,135.85899866666665,1.0,0.0,4.042287016666667,86.225482,6.146526333333333,160.997355,19.166666666666668,3.9579149499999997,6.146526333333333,28.0766665,160.997355,7.481721566666668,167.84210666666667,2.0,5.672826366666666,3.3333333333333335,4.585056233333334,13.0,8.714209333333333,6.5,5.5,9.166666666666666,2.0,0.0,1.0,0.6666666666666666,1.1666666666666667,10.475640533333333,19.179423666666665,3.1666666666666665,160.997355,7.5,0.0,3.1666666666666665,0.0,0.3333333333333333,9.666666666666666,0.0,0.0,0.0,0.5,2.8333333333333335,0.0,2.8412881,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.6666666666666666,0.0,-7.0
1.4491666816666668,-0.8767433390000002,0.8599400049999999,0.7609998716666667,1.3356357716666665,0.3578374983333334,-0.24773458499999998,5.917731633333333,0.2523423183333333,36.9022995,-0.8446739316666666,1.3707415,22.058474,0.09687981266666666,-1.4361548133333333,-0.29464394833333335,23.862217,0.730742775,1.7898322166666667,2.429582283333333,0.9031201916666666,0.09687981266666666,48.477916666666665,3.7782586333333334,1.7426837533333333,16.4082085,2.8823387833333336,-0.28988871499999996,0.0,-1.0587131516666666,3.6548881000000004,50.15238433333334,7.910336983333334,3.0095864,2.8089686833333336,3.0398748,5.793028066666667,13.566921000000002,3.8658055833333336,-2.7179676166666664,33.729898666666664,18.66936216666667,2.5792020166666667,0.7251858033333334,47.82930483333333,13.566921000000002,3.6513720000000003,2.36430865,2.3396858500000004,3.129924583333333,3.2672564333333334,47.989407,34.1999202,0.43809524333333333,4.694047933333334,2.6130792166666663,0.0,17.94730016666667,-0.22788508033333332,0.6929665116666666,-0.5215379716666667,0.7916666783333334,2.369507066666667,48.95596183333333,-0.04306589616666667,-0.13920922566666669,0.7902944500000001,15.723671833333333,6.566320050000001,155.12814666666665,0.029915538666666668,133.68757,0.35915242666666664,2.8678228166666666,3.7522739333333335,1.0,6.370173133333334,13.236246166666668,2.6087755,6.791934183333333,-0.5779626566666668,0.78526279,0.03255108933333333,0.21473722433333334,0.341180565,-0.1256789805,0.52352172,0.35915242666666664,130.0967251666667,4.270875449999999,0.26121294716666665,25.966365666666665,24.666666666666668,1.5621569,43.333333333333336,5.8355434,-2.34771215,10.5,26.464776333333333,2.8333333333333335,149.5,-2.61351775,16.4082085,37.848785666666664,24.166666666666668,4.23210565,0.5779626566666668,4.166666666666667,3.1666666666666665,145.21033166666663,1.0,0.0,4.34435905,97.33415400000001,3.0732631666666665,171.53635166666666,21.166666666666668,4.264181583333333,3.0732631666666665,28.0766665,171.53635166666666,8.00750495,180.19375666666664,2.0,6.198609733333332,3.6666666666666665,4.8858113,14.333333333333334,9.380875999999999,7.166666666666667,5.666666666666667,9.833333333333334,2.0,0.0,1.0,0.8333333333333334,1.1666666666666667,11.210773233333335,19.179423666666665,3.5,171.53635166666666,8.166666666666666,0.0,3.5,0.0,0.16666666666666666,10.333333333333334,0.0,0.0,0.0,0.5,2.8333333333333335,0.0,2.8412881,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.6666666666666666,0.0,-6.39
1.3913333483333332,-0.8741016706666667,0.8429016716666667,0.746861669,1.2572147783333332,0.4697801533333333,-0.25482277666666664,5.503284783333334,0.2583443966666667,19.1705925,-0.8443485599999999,1.3942348166666667,22.058474,0.11662082833333332,-1.527429645,-0.3172639116666667,23.862217,0.7363616033333332,1.8379113,2.563158683333333,0.8833791633333333,0.11662082833333332,62.97636816666667,3.6060990166666667,2.4811718783333334,19.249496499999996,2.5383447500000003,-0.37035134000000003,0.16666666666666666,-1.1227789483333332,3.059863683333333,42.33139,7.27669175,2.3606449166666668,3.144296466666667,2.5579968,0.5207189666666666,13.566921000000002,3.6064315500000004,-2.722007083333333,33.276046,19.249496499999996,2.5584278999999994,0.6743807199999999,57.71937166666667,13.566921000000002,3.7096969666666673,2.3315702833333334,2.3072013,3.086775466666667,2.99158165,50.78699466666668,22.217343666666665,0.4595238116666666,4.647762616666667,2.5544982666666662,0.0,16.341892166666668,-0.3146731603333333,0.6960321566666666,-0.5159452466666666,0.8611111149999999,2.3872975166666666,41.78789583333333,-0.0018019119999999993,-0.16548193666666666,0.7010214816666668,9.434203166666666,6.6659831333333335,145.76153166666668,0.07137176333333332,118.67786166666666,0.3283730183333333,2.8414367666666664,4.0259894166666665,1.0,6.41646005,15.008958333333334,2.581537966666667,6.681601416666666,-0.57035603,0.7326449266666667,0.06724755083333332,0.26735508166666666,0.4445471533333332,-0.22286663083333333,0.5340450950000001,0.3283730183333333,122.99126183333334,4.329546616666667,0.3660192475,25.824774333333334,23.833333333333332,0.5207189666666666,46.333333333333336,5.698817483333333,-2.3107554833333332,11.333333333333334,44.89414333333334,4.5,172.83333333333334,-2.5775955333333336,19.249496499999996,46.33316783333334,23.666666666666668,4.33819995,0.57035603,3.8333333333333335,3.1666666666666665,147.70599666666666,1.1666666666666667,0.0,4.4634075,75.259752,3.0732631666666665,165.01102166666666,19.0,4.381036633333333,3.0732631666666665,30.266666333333333,165.01102166666666,8.020755716666667,183.742065,3.6666666666666665,6.217423816666667,3.5,5.136770516666667,13.166666666666666,9.129340166666667,7.5,5.833333333333333,10.5,3.5,0.0,1.0,0.6666666666666666,1.0,19.276812333333336,27.083671666666664,3.3333333333333335,165.01102166666666,8.5,0.7861836000000001,3.3333333333333335,0.0,0.3333333333333333,10.666666666666666,0.0,0.0,0.0,0.8333333333333334,3.0,0.0,5.682576133333334,0.0,2.1666666666666665,0.8333333333333334,0.0,2.0,0.0,14.0,0.0,1.0,0.0,-6.43
0.8880000150000001,-0.4271750113333333,0.42010667,0.2649633516666667,0.7676404083333334,0.39791549666666665,-0.27080992833333334,5.2540702,0.2587144133333333,23.335820666666667,-0.8434158566666666,1.4365866833333334,22.058474,0.12367429166666667,-1.0555327326666666,-0.3117458833333333,23.862217,0.7530298533333334,1.8681961166666667,2.0197104849999996,0.8763256983333334,0.12367429166666667,48.47791683333333,3.7614522000000004,1.7426840133333334,17.355304333333333,2.4373524000000004,-0.33522381,0.16666666666666666,-1.0915784466666667,3.036554766666667,39.186655333333334,6.459344383333334,2.3077243,2.4019030166666666,2.3985371333333334,5.2723091,13.566921000000002,3.3071106,-2.6877408499999995,29.724913,19.616457999999998,2.4551137499999998,0.6819289533333333,55.74587449999999,13.566921000000002,3.1698237666666667,2.2068612499999998,2.2128081333333336,3.0034006666666664,1.7969910333333334,47.325745000000005,11.982576533333331,0.47142857333333327,4.1939377,2.5227012833333333,0.0,14.812081783333332,-0.2689190156666667,0.75221743,-0.514545925,0.9027777816666666,2.2274803666666667,28.614149666666666,-0.02683743283333333,-0.15193340333333336,0.6909761216666667,15.723671999999999,6.664326516666667,129.13642133333335,0.044571755166666664,107.69584466666667,0.31517094333333334,2.83094825,3.735245866666667,1.0,5.896663683333334,16.238037833333333,2.5683841,5.747758983333333,-0.5686874066666667,0.7584682966666666,0.04542933583333333,0.24153170333333332,0.37237138666666664,-0.1725545745,0.5331768800000001,0.31517094333333334,104.1050015,4.0475670500000005,0.298936915,22.134917833333333,20.833333333333332,1.0414379333333332,38.333333333333336,4.782570566666666,-2.2636887666666667,8.666666666666666,26.464776333333333,3.6666666666666665,120.66666666666667,-2.5376308333333335,17.355304333333333,38.7958815,20.5,3.6736840500000003,0.5686874066666667,3.5,2.8333333333333335,128.50949849999998,1.0,0.0,3.7881669499999995,64.15108,9.2197895,146.4917225,17.5,3.692826633333333,9.2197895,29.541666666666668,146.4917225,6.976158216666668,156.8210905,2.0,5.145636966666667,3.0,4.403740833333334,11.666666666666666,7.901709333333334,6.0,5.333333333333333,8.833333333333334,2.0,0.0,1.0,0.5,1.1666666666666667,12.742299500000001,19.179423666666665,2.6666666666666665,146.4917225,7.0,0.0,2.6666666666666665,0.0,0.5,9.166666666666666,0.0,0.0,0.0,0.6666666666666666,3.0,0.0,3.788384133333333,2.2611535000000003,2.1666666666666665,0.6666666666666666,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.8333333333333334,0.0,-7.89
0.9533333666666667,-0.3378450073333334,0.4123116716666666,0.166924594,0.7543176933333333,0.3447326,-0.25657337166666666,4.723141066666667,0.26624705,11.667910333333333,-0.8409901266666666,1.4145368999999999,22.058474,0.1307254833333333,-0.9343732176666667,-0.2858630433333333,23.862217,0.7467105883333334,1.7774886666666667,1.9252669683333334,0.8692745083333332,0.1307254833333333,27.485794,3.7559888833333326,1.2318576416666667,18.30240016666667,2.8330503,-0.3032758816666667,0.16666666666666666,-1.1226832316666668,3.19103395,36.04192066666666,6.834438316666667,2.53533955,2.1473748666666665,2.8729969333333334,4.751590133333333,13.566921000000002,3.5512362000000004,-2.7147966,29.473066833333334,20.563553833333334,2.4454192166666666,0.73177621,61.39578483333333,13.566921000000002,3.0365527500000002,2.2031772166666665,2.211794383333334,2.788373383333333,2.7363272666666667,47.325745000000005,34.1999202,0.46666667,4.301397866666667,2.551001933333333,0.0,15.320886616666664,-0.23314058699999998,0.7544741316666667,-0.519447025,0.8888888966666667,2.16345265,46.32121333333333,-0.042718953166666664,-0.14299740833333335,0.8070674050000001,12.5789375,6.550207616666666,127.28365133333334,0.02802774033333334,119.38490966666666,0.39354395833333333,2.8334761166666667,3.6199689,1.0,5.758673983333334,19.239829500000003,2.5747978333333332,5.6976616,-0.5544758533333334,0.8267842249999999,0.03199535966666667,0.17321576833333333,0.32569019,-0.14114921749999998,0.5481434766666667,0.39354395833333333,102.25222966666666,3.9179657999999997,0.2585522808333333,21.69944633333333,21.0,0.5207189666666666,34.333333333333336,4.723675383333334,-2.31632065,8.333333333333334,11.762123166666667,1.8333333333333333,101.66666666666667,-2.5823274499999997,18.30240016666667,26.201141666666672,20.333333333333332,3.519427616666667,0.5544758533333334,4.0,2.6666666666666665,123.17599683333333,1.0,0.0,3.62720715,86.368424,6.146526333333333,145.5860475,18.333333333333332,3.5485382999999993,6.146526333333333,31.00666683333333,145.5860475,6.81786695,149.7972655,1.0,4.965719616666667,3.1666666666666665,4.115283183333333,12.333333333333334,8.033653833333334,5.5,5.0,8.0,1.0,0.0,1.0,0.5,1.1666666666666667,17.214356833333337,5.637587833333334,3.0,145.5860475,6.5,0.0,3.0,0.0,0.5,8.666666666666666,0.0,0.0,0.0,0.3333333333333333,3.1666666666666665,0.0,4.735480166666666,2.2611535000000003,2.1666666666666665,0.3333333333333333,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,1.0,0.0,-8.52
